insert into estados values
(1,'Acre', 'AC'),
(2,'Alagoas', 'AL'),
(3,'Amapá', 'AP'),
(4,'Amazonas', 'AM'),
(5,'Bahia', 'BA'),
(6,'Ceará', 'CE'),
(7,'Distrito Federal', 'DF'),
(8,'Espírito Santo', 'ES'),
(9,'Goiás', 'GO'),
(10,'Maranhão', 'MA'),
(11,'Mato Grosso', 'MT'),
(12,'Mato Grosso do Sul', 'MS'),
(13,'Minas Gerais', 'MG'),
(14,'Pará', 'PA'),
(15,'Paraíba', 'PB'),
(16,'Paraná', 'PR'),
(17,'Pernambuco', 'PE'),
(18,'Piauí', 'PI'),
(19,'Rio de Janeiro', 'RJ'),
(20,'Rio Grande do Norte', 'RN'),
(21,'Rio Grande do Sul', 'RS'),
(22,'Rondônia', 'RO'),
(23,'Roraima', 'RR'),
(24,'Santa Catarina', 'SC'),
(25,'São Paulo', 'SP'),
(26,'Sergipe', 'SE'),
(27,'Tocantins', 'TO');
('Canindé ',6),
('Canindé de São Francisco ',26),
('Canitar ',25),
('Canoas ',21),
('Canoinhas ',24),
('Cansanção ',5),
('Cantagalo ',13),
('Cantagalo ',16),
('Cantagalo ',19),
('Cantanhede ',10),
('Cantá ',23),
('Canto do Buriti ',18),
('Canudos ',5),
('Canudos do Vale ',21),
('Canutama ',4),
('Capanema ',14),
('Capanema ',16),
('Capão Alto ',24),
('Capão Bonito ',25),
('Capão Bonito do Sul ',21),
('Capão da Canoa ',21),
('Capão do Cipó ',21),
('Capão do Leão ',21),
('Caparaó ',13),
('Capela ',2),
('Capela ',26),
('Capela de Santana ',21),
('Capela do Alto ',25),
('Capela do Alto Alegre ',5),
('Capela Nova ',13),
('Capelinha ',13),
('Capetinga ',13),
('Capim ',15),
('Capim Branco ',13),
('Capim Grosso ',5),
('Capinópolis ',13),
('Capinzal ',24),
('Capinzal do Norte ',10),
('Capistrano ',6),
('Capitão ',21),
('Capitão Andrade ',13),
('Capitão de Campos ',18),
('Capitão Enéas ',13),
('Capitão Gervásio Oliveira ',18),
('Capitão Leônidas Marques ',16),
('Capitão Poço ',14),
('Capitólio ',13),
('Capivari ',25),
('Capivari de Baixo ',24),
('Capivari do Sul ',21),
('Capixaba ',1),
('Capoeiras ',17),
('Caputira ',13),
('Caraá ',21),
('Caracaraí ',23),
('Caracol ',12),
('Caracol ',18),
('Caraguatatuba ',25),
('Caraí ',13),
('Caraíbas ',5),
('Carambeí ',16),
('Caranaíba ',13),
('Carandaí ',13),
('Carangola ',13),
('Carapebus ',19),
('Carapicuíba ',25),
('Caratinga ',13),
('Carauari ',4),
('Caraúbas ',15),
('Caraúbas ',20),
('Caraúbas do Piauí ',18),
('Caravelas ',5),
('Carazinho ',21),
('Carbonita ',13),
('Cardeal da Silva ',5),
('Cardoso ',25),
('Cardoso Moreira ',19),
('Careaçu ',13),
('Careiro ',4),
('Careiro da Várzea ',4),
('Cariacica ',8),
('Caridade ',6),
('Caridade do Piauí ',18),
('Carinhanha ',5),
('Carira ',26),
('Cariré ',6),
('Caririaçu ',6),
('Cariri do Tocantins ',27),
('Cariús ',6),
('Carlinda ',11),
('Carlópolis ',16),
('Carlos Barbosa ',21),
('Carlos Chagas ',13),
('Carlos Gomes ',21),
('Carmésia ',13),
('Carmo ',19),
('Carmo da Cachoeira ',13),
('Carmo da Mata ',13),
('Carmo de Minas ',13),
('Carmo do Cajuru ',13),
('Carmo do Paranaíba ',13),
('Carmo do Rio Claro ',13),
('Carmo do Rio Verde ',9),
('Carmolândia ',27),
('Carmópolis ',26),
('Carmópolis de Minas ',13),
('Carnaíba ',17),
('Carnaúba dos Dantas ',20),
('Carnaubais ',20),
('Carnaubal ',6),
('Carnaubeira da Penha ',17),
('Carneirinho ',13),
('Carneiros ',2),
('Caroebe ',23),
('Carolina ',10),
('Carpina ',17),
('Carrancas ',13),
('Carrapateira ',15),
('Carrasco Bonito ',27),
('Caruaru ',17),
('Carutapera ',10),
('Carvalhópolis ',13),
('Carvalhos ',13),
('Casa Branca ',25),
('Casa Grande ',13),
('Casa Nova ',5),
('Casca ',21),
('Cascalho Rico ',13),
('Cascavel ',6),
('Cascavel ',16),
('Caseara ',27),
('Caseiros ',21),
('Casimiro de Abreu ',19),
('Casinhas ',17),
('Casserengue ',15),
('Cássia ',13),
('Cássia dos Coqueiros ',25),
('Cassilândia ',12),
('Castanhal ',14),
('Castanheira ',11),
('Castanheiras ',22),
('Castelândia ',9),
('Castelo ',8),
('Castelo do Piauí ',18),
('Castilho ',25),
('Castro ',16),
('Castro Alves ',5),
('Cataguases ',13),
('Catalão ',9),
('Catanduva ',25),
('Catanduvas ',16),
('Catanduvas ',24),
('Catarina ',6),
('Catas Altas ',13),
('Catas Altas da Noruega ',13),
('Catende ',17),
('Catiguá ',25),
('Catingueira ',15),
('Catolândia ',5),
('Catolé do Rocha ',15),
('Catu ',5),
('Catuípe ',21),
('Catuji ',13),
('Catunda ',6),
('Caturaí ',9),
('Caturama ',5),
('Caturité ',15),
('Catuti ',13),
('Caucaia ',6),
('Cavalcante ',9),
('Caxambu ',13),
('Caxambu do Sul ',24),
('Caxias ',10),
('Caxias do Sul ',21),
('Caxingó ',18),
('Ceará-Mirim ',20),
('Cedral ',10),
('Cedral ',25),
('Cedro ',6),
('Cedro ',17),
('Cedro de São João ',26),
('Cedro do Abaeté ',13),
('Celso Ramos ',24),
('Centenário ',21),
('Centenário ',27),
('Centenário do Sul ',16),
('Central ',5),
('Central de Minas ',13),
('Central do Maranhão ',10),
('Centralina ',13),
('Centro do Guilherme ',10),
('Centro Novo do Maranhão ',10),
('Cerejeiras ',22),
('Ceres ',9),
('Cerqueira César ',25),
('Cerquilho ',25),
('Cerrito ',21),
('Cerro Azul ',16),
('Cerro Branco ',21),
('Cerro Corá ',20),
('Cerro Grande ',21),
('Cerro Grande do Sul ',21),
('Cerro Largo ',21),
('Cerro Negro ',24),
('Cesário Lange ',25),
('Céu Azul ',16),
('Cezarina ',9),
('Chácara ',13),
('Chã de Alegria ',17),
('Chã Grande ',17),
('Chalé ',13),
('Chapada ',21),
('Chapada de Areia ',27),
('Chapada da Natividade ',27),
('Chapada do Norte ',13),
('Chapada dos Guimarães ',11),
('Chapada Gaúcha ',13),
('Chapadão do Céu ',9),
('Chapadão do Lageado ',24),
('Chapadão do Sul ',12),
('Chapadinha ',10),
('Chapecó ',24),
('Chã Preta ',2),
('Charqueada ',25),
('Charqueadas ',21),
('Charrua ',21),
('Chaval ',6),
('Chavantes ',25),
('Chaves ',14),
('Chiador ',13),
('Chiapetta ',21),
('Chopinzinho ',16),
('Choró ',6),
('Chorozinho ',6),
('Chorrochó ',5),
('Chuí ',21),
('Chupinguaia ',22),
('Chuvisca ',21),
('Cianorte ',16),
('Cícero Dantas ',5),
('Cidade Gaúcha ',16),
('Cidade Ocidental ',9),
('Cidelândia ',10),
('Cidreira ',21),
('Cipó ',5),
('Cipotânea ',13),
('Ciríaco ',21),
('Claraval ',13),
('Claro dos Poções ',13),
('Cláudia ',11),
('Cláudio ',13),
('Clementina ',25),
('Clevelândia ',16),
('Coaraci ',5),
('Coari ',4),
('Cocal ',18),
('Cocal de Telha ',18),
('Cocal dos Alves ',18),
('Cocal do Sul ',24),
('Cocalinho ',11),
('Cocalzinho de Goiás ',9),
('Cocos ',5),
('Codajás ',4),
('Codó ',10),
('Coelho Neto ',10),
('Coimbra ',13),
('Coité do Noia ',2),
('Coivaras ',18),
('Colares ',14),
('Colatina ',8),
('Colíder ',11),
('Colina ',25),
('Colinas ',10),
('Colinas ',21),
('Colinas do Sul ',9),
('Colinas do Tocantins ',27),
('Colméia ',27),
('Colniza ',11),
('Colômbia ',25),
('Colombo ',16),
('Colônia do Gurguéia ',18),
('Colônia do Piauí ',18),
('Colônia Leopoldina ',2),
('Colorado ',16),
('Colorado ',21),
('Colorado do Oeste ',22),
('Coluna ',13),
('Combinado ',27),
('Comendador Gomes ',13),
('Comendador Levy Gasparian ',19),
('Comercinho ',13),
('Comodoro ',11),
('Conceição ',15),
('Conceição da Aparecida ',13),
('Conceição da Barra de Minas ',13),
('Conceição da Barra ',8),
('Conceição da Feira ',5),
('Conceição das Alagoas ',13),
('Conceição das Pedras ',13),
('Conceição de Ipanema ',13),
('Conceição de Macabu ',19),
('Conceição do Almeida ',5),
('Conceição do Araguaia ',14),
('Conceição do Canindé ',18),
('Conceição do Castelo ',8),
('Conceição do Coité ',5),
('Conceição do Jacuípe ',5),
('Conceição do Lago Açu ',10),
('Conceição do Mato Dentro ',13),
('Conceição do Pará ',13),
('Conceição do Rio Verde ',13),
('Conceição dos Ouros ',13),
('Conceição do Tocantins ',27),
('Conchal ',25),
('Conchas ',25),
('Concórdia ',24),
('Concórdia do Pará ',14),
('Condado ',15),
('Condado ',17),
('Conde ',5),
('Conde ',15),
('Condeúba ',5),
('Condor ',21),
('Cônego Marinho ',13),
('Confins ',13),
('Confresa ',11),
('Congo ',15),
('Congonhal ',13),
('Congonhas ',13),
('Congonhas do Norte ',13),
('Congonhinhas ',16),
('Conquista ',13),
('Conquista do Oeste ',11),
('Conselheiro Lafaiete ',13),
('Conselheiro Mairinck ',16),
('Conselheiro Pena ',13),
('Consolação ',13),
('Constantina ',21),
('Contagem ',13),
('Contenda ',16),
('Contendas do Sincorá ',5),
('Coqueiral ',13),
('Coqueiro Baixo ',21),
('Coqueiros do Sul ',21),
('Coqueiro Seco ',2),
('Coração de Jesus ',13),
('Coração de Maria ',5),
('Corbélia ',16),
('Cordeiro ',19),
('Cordeirópolis ',25),
('Cordeiros ',5),
('Cordilheira Alta ',24),
('Cordisburgo ',13),
('Cordislândia ',13),
('Coreaú ',6),
('Coremas ',15),
('Corguinho ',12),
('Coribe ',5),
('Corinto ',13),
('Cornélio Procópio ',16),
('Coroaci ',13),
('Coroados ',25),
('Coroatá ',10),
('Coromandel ',13),
('Coronel Barros ',21),
('Coronel Bicaco ',21),
('Coronel Domingos Soares ',16),
('Coronel Ezequiel ',20),
('Coronel Fabriciano ',13),
('Coronel Freitas ',24),
('Coronel João Pessoa ',20),
('Coronel João Sá ',5),
('Coronel José Dias ',18),
('Coronel Macedo ',25),
('Coronel Martins ',24),
('Coronel Murta ',13),
('Coronel Pacheco ',13),
('Coronel Pilar ',21),
('Coronel Sapucaia ',12),
('Coronel Vivida ',16),
('Coronel Xavier Chaves ',13),
('Córrego Danta ',13),
('Córrego do Bom Jesus ',13),
('Córrego do Ouro ',9),
('Córrego Fundo ',13),
('Córrego Novo ',13),
('Correia Pinto ',24),
('Corrente ',18),
('Correntes ',17),
('Correntina ',5),
('Cortês ',17),
('Corumbá ',12),
('Corumbá de Goiás ',9),
('Corumbaíba ',9),
('Corumbataí ',25),
('Corumbataí do Sul ',16),
('Corumbiara ',22),
('Corupá ',24),
('Coruripe ',2),
('Cosmópolis ',25),
('Cosmorama ',25),
('Costa Marques ',22),
('Costa Rica ',12),
('Cotegipe ',5),
('Cotia ',25),
('Cotiporã ',21),
('Cotriguaçu ',11),
('Couto de Magalhães ',27),
('Couto de Magalhães de Minas ',13),
('Coxilha ',21),
('Coxim ',12),
('Coxixola ',15),
('Craíbas ',2),
('Crateús ',6),
('Crato ',6),
('Cravinhos ',25),
('Cravolândia ',5),
('Criciúma ',24),
('Crisólita ',13),
('Crisópolis ',5),
('Crissiumal ',21),
('Cristais ',13),
('Cristais Paulista ',25),
('Cristal ',21),
('Cristalândia ',27),
('Cristalândia do Piauí ',18),
('Cristal do Sul ',21),
('Cristália ',13),
('Cristalina ',9),
('Cristiano Otoni ',13),
('Cristianópolis ',9),
('Cristina ',13),
('Cristinápolis ',26),
('Cristino Castro ',18),
('Cristópolis ',5),
('Crixás ',9),
('Crixás do Tocantins ',27),
('Croatá ',6),
('Cromínia ',9),
('Crucilândia ',13),
('Cruz ',6),
('Cruzália ',25),
('Cruz Alta ',21),
('Cruzaltense ',21),
('Cruz das Almas ',5),
('Cruz do Espírito Santo ',15),
('Cruzeiro ',25),
('Cruzeiro da Fortaleza ',13),
('Cruzeiro do Iguaçu ',16),
('Cruzeiro do Oeste ',16),
('Cruzeiro do Sul ',1),
('Cruzeiro do Sul ',16),
('Cruzeiro do Sul ',21),
('Cruzeta ',20),
('Cruzília ',13),
('Cruz Machado ',16),
('Cruzmaltina ',16),
('Cubatão ',25),
('Cubati ',15),
('Cuiabá ',11),
('Cuité ',15),
('Cuité de Mamanguape ',15),
('Cuitegi ',15),
('Cujubim ',22),
('Cumari ',9),
('Cumaru ',17),
('Cumaru do Norte ',14),
('Cumbe ',26),
('Cunha ',25),
('Cunha Porã ',24),
('Cunhataí ',24),
('Cuparaque ',13),
('Cupira ',17),
('Curaçá ',5),
('Curimatá ',18),
('Curionópolis ',14),
('Curitiba ',16),
('Curitibanos ',24),
('Curiúva ',16),
('Currais ',18),
('Currais Novos ',20),
('Curral de Cima ',15),
('Curral de Dentro ',13),
('Curralinho ',14),
('Curralinhos ',18),
('Curral Novo do Piauí ',18),
('Curral Velho ',15),
('Curuá ',14),
('Curuçá ',14),
('Cururupu ',10),
('Curvelândia ',11),
('Curvelo ',13),
('Custódia ',17),
('Cutias ',3),
('Damianópolis ',9),
('Damião ',15),
('Damolândia ',9),
('Darcinópolis ',27),
('Dário Meira ',5),
('Datas ',13),
('David Canabarro ',21),
('Davinópolis ',9),
('Davinópolis ',10),
('Delfim Moreira ',13),
('Delfinópolis ',13),
('Delmiro Gouveia ',2),
('Delta ',13),
('Demerval Lobão ',18),
('Denise ',11),
('Deodápolis ',12),
('Deputado Irapuan Pinheiro ',6),
('Derrubadas ',21),
('Descalvado ',25),
('Descanso ',24),
('Descoberto ',13),
('Desterro ',15),
('Desterro de Entre Rios ',13),
('Desterro do Melo ',13),
('Dezesseis de Novembro ',21),
('Diadema ',25),
('Diamante ',15),
('Diamante do Oeste ',16),
('Diamante do Norte ',16),
('Diamante do Sul ',16),
('Diamantina ',13),
('Diamantino ',11),
('Dianópolis ',27),
('Dias da Ávila ',5),
('Dilermando de Aguiar ',21),
('Diogo de Vasconcelos ',13),
('Dionísio ',13),
('Dionísio Cerqueira ',24),
('Diorama ',9),
('Dirce Reis ',25),
('Dirceu Arcoverde ',18),
('Divina Pastora ',26),
('Divinésia ',13),
('Divino ',13),
('Divino das Laranjeiras ',13),
('Divino de São Lourenço ',8),
('Divinolândia ',25),
('Divinolândia de Minas ',13),
('Divinópolis ',13),
('Divinópolis de Goiás ',9),
('Divinópolis do Tocantins ',27),
('Divisa Alegre ',13),
('Divisa Nova ',13),
('Divisópolis ',13),
('Dobrada ',25),
('Dois Córregos ',25),
('Dois Irmãos ',21),
('Dois Irmãos das Missões ',21),
('Dois Irmãos do Buriti ',12),
('Dois Irmãos do Tocantins ',27),
('Dois Lajeados ',21),
('Dois Riachos ',2),
('Dois Vizinhos ',16),
('Dolcinópolis ',25),
('Dom Aquino ',11),
('Dom Basílio ',5),
('Dom Bosco ',13),
('Dom Cavati ',13),
('Dom Eliseu ',14),
('Dom Expedito Lopes ',18),
('Dom Feliciano ',21),
('Domingos Martins ',8),
('Domingos Mourão ',18),
('Dom Inocêncio ',18),
('Dom Joaquim ',13),
('Dom Macedo Costa ',5),
('Dom Pedrito ',21),
('Dom Pedro ',10),
('Dom Pedro de Alcântara ',21),
('Dom Silvério ',13),
('Dom Viçoso ',13),
('Dona Emma ',24),
('Dona Eusébia ',13),
('Dona Francisca ',21),
('Dona Inês ',15),
('Dores de Campos ',13),
('Dores de Guanhães ',13),
('Dores do Indaiá ',13),
('Dores do Rio Preto ',8),
('Dores do Turvo ',13),
('Doresópolis ',13),
('Dormentes ',17),
('Douradina ',12),
('Douradina ',16),
('Dourado ',25),
('Douradoquara ',13),
('Dourados ',12),
('Doutor Camargo ',16),
('Doutor Maurício Cardoso ',21),
('Doutor Pedrinho ',24),
('Doutor Ricardo ',21),
('Doutor Severiano ',20),
('Doutor Ulysses ',16),
('Doverlândia ',9),
('Dracena ',25),
('Duartina ',25),
('Duas Barras ',19),
('Duas Estradas ',15),
('Dueré ',27),
('Dumont ',25),
('Duque Bacelar ',10),
('Duque de Caxias ',19),
('Durandé ',13),
('Echaporã ',25),
('Ecoporanga ',8),
('Edealina ',9),
('Edéia ',9),
('Eirunepé ',4),
('Eldorado ',12),
('Eldorado ',25),
('Eldorado dos Carajás ',14),
('Eldorado do Sul ',21),
('Elesbão Veloso ',18),
('Elias Fausto ',25),
('Eliseu Martins ',18),
('Elisiário ',25),
('Elísio Medrado ',5),
('Elói Mendes ',13),
('Emas ',15),
('Embaúba ',25),
('Embu das Artes ',25),
('Embu-Guaçu ',25),
('Emilianópolis ',25),
('Encantado ',21),
('Encanto ',20),
('Encruzilhada ',5),
('Encruzilhada do Sul ',21),
('Enéas Marques ',16),
('Engenheiro Beltrão ',16),
('Engenheiro Caldas ',13),
('Engenheiro Coelho ',25),
('Engenheiro Navarro ',13),
('Engenheiro Paulo de Frontin ',19),
('Engenho Velho ',21),
('Entre Folhas ',13),
('Entre Ijuís ',21),
('Entre Rios ',5),
('Entre Rios ',24),
('Entre Rios de Minas ',13),
('Entre Rios do Oeste ',16),
('Entre Rios do Sul ',21),
('Envira ',4),
('Epitaciolândia ',1),
('Equador ',20),
('Erebango ',21),
('Erechim ',21),
('Ererê ',6),
('Érico Cardoso ',5),
('Ermo ',24),
('Ernestina ',21),
('Erval Grande ',21),
('Ervália ',13),
('Erval Seco ',21),
('Erval Velho ',24),
('Escada ',17),
('Esmeralda ',21),
('Esmeraldas ',13),
('Espera Feliz ',13),
('Esperança ',15),
('Esperança do Sul ',21),
('Esperança Nova ',16),
('Esperantina ',18),
('Esperantina ',27),
('Esperantinópolis ',10),
('Espigão Alto do Iguaçu ',16),
('Espigão do Oeste ',22),
('Espinosa ',13),
('Espírito Santo ',20),
('Espírito Santo do Dourado ',13),
('Espírito Santo do Pinhal ',25),
('Espírito Santo do Turvo ',25),
('Esplanada ',5),
('Espumoso ',21),
('Estação ',21),
('Estância ',26),
('Estância Velha ',21),
('Esteio ',21),
('Estiva ',13),
('Estiva Gerbi ',25),
('Estreito ',10),
('Estrela ',21),
('Estrela Dalva ',13),
('Estrela de Alagoas ',2),
('Estrela do Oeste ',25),
('Estrela do Indaiá ',13),
('Estrela do Norte ',9),
('Estrela do Norte ',25),
('Estrela do Sul ',13),
('Estrela Velha ',21),
('Euclides da Cunha ',5),
('Euclides da Cunha Paulista ',25),
('Eugênio de Castro ',21),
('Eugenópolis ',13),
('Eunápolis ',5),
('Eusébio ',6),
('Ewbank da Câmara ',13),
('Extrema ',13),
('Extremoz ',20),
('Exu ',17),
('Fagundes ',15),
('Fagundes Varela ',21),
('Faina ',9),
('Fama ',13),
('Faria Lemos ',13),
('Farias Brito ',6),
('Faro ',14),
('Farol ',16),
('Farroupilha ',21),
('Fartura ',25),
('Fartura do Piauí ',18),
('Fátima ',5),
('Fátima ',27),
('Fátima do Sul ',12),
('Faxinal ',16),
('Faxinal dos Guedes ',24),
('Faxinal do Soturno ',21),
('Faxinalzinho ',21),
('Fazenda Nova ',9),
('Fazenda Rio Grande ',16),
('Fazenda Vilanova ',21),
('Feijó ',1),
('Feira da Mata ',5),
('Feira de Santana ',5),
('Feira Grande ',2),
('Feira Nova ',17),
('Feira Nova ',26),
('Feira Nova do Maranhão ',10),
('Felício dos Santos ',13),
('Felipe Guerra ',20),
('Felisburgo ',13),
('Felixlândia ',13),
('Feliz ',21),
('Feliz Deserto ',2),
('Feliz Natal ',11),
('Fênix ',16),
('Fernandes Pinheiro ',16),
('Fernandes Tourinho ',13),
('Fernando de Noronha ',17),
('Fernando Falcão ',10),
('Fernando Pedroza ',20),
('Fernandópolis ',25),
('Fernando Prestes ',25),
('Fernão ',25),
('Ferraz de Vasconcelos ',25),
('Ferreira Gomes ',3),
('Ferreiros ',17),
('Ferros ',13),
('Fervedouro ',13),
('Figueira ',16),
('Figueirão ',12),
('Figueirópolis ',27),
('Figueirópolis do Oeste ',11),
('Filadélfia ',5),
('Filadélfia ',27),
('Firmino Alves ',5),
('Firminópolis ',9),
('Flexeiras ',2),
('Floraí ',16),
('Florânia ',20),
('Flora Rica ',25),
('Flor da Serra do Sul ',16),
('Flor do Sertão ',24),
('Floreal ',25),
('Flores ',17),
('Flores da Cunha ',21),
('Flores de Goiás ',9),
('Flores do Piauí ',18),
('Floresta ',17),
('Floresta ',16),
('Floresta Azul ',5),
('Floresta do Araguaia ',14),
('Floresta do Piauí ',18),
('Florestal ',13),
('Florestópolis ',16),
('Floriano ',18),
('Floriano Peixoto ',21),
('Florianópolis ',24),
('Flórida ',16),
('Flórida Paulista ',25),
('Florínea ',25),
('Fonte Boa ',4),
('Fontoura Xavier ',21),
('Formiga ',13),
('Formigueiro ',21),
('Formosa ',9),
('Formosa da Serra Negra ',10),
('Formosa do Oeste ',16),
('Formosa do Rio Preto ',5),
('Formosa do Sul ',24),
('Formoso ',9),
('Formoso ',13),
('Formoso do Araguaia ',27),
('Forquetinha ',21),
('Forquilha ',6),
('Forquilhinha ',24),
('Fortaleza ',6),
('Fortaleza de Minas ',13),
('Fortaleza dos Nogueiras ',10),
('Fortaleza dos Valos ',21),
('Fortaleza do Tabocão ',27),
('Fortim ',6),
('Fortuna ',10),
('Fortuna de Minas ',13),
('Foz do Iguaçu ',16),
('Foz do Jordão ',16),
('Fraiburgo ',24),
('Franca ',25),
('Francinópolis ',18),
('Francisco Alves ',16),
('Francisco Ayres ',18),
('Francisco Badaró ',13),
('Francisco Beltrão ',16),
('Francisco Dantas ',20),
('Francisco Dumont ',13),
('Francisco Macedo ',18),
('Francisco Morato ',25),
('Franciscópolis ',13),
('Francisco Sá ',13),
('Francisco Santos ',18),
('Franco da Rocha ',25),
('Frecheirinha ',6),
('Frederico Westphalen ',21),
('Frei Gaspar ',13),
('Frei Inocêncio ',13),
('Frei Lagonegro ',13),
('Frei Martinho ',15),
('Frei Miguelinho ',17),
('Frei Paulo ',26),
('Frei Rogério ',24),
('Fronteira ',13),
('Fronteira dos Vales ',13),
('Fronteiras ',18),
('Fruta de Leite ',13),
('Frutal ',13),
('Frutuoso Gomes ',20),
('Fundão ',8),
('Funilândia ',13),
('Gabriel Monteiro ',25),
('Gado Bravo ',15),
('Gália ',25),
('Galileia ',13),
('Galinhos ',20),
('Galvão ',24),
('Gameleira ',17),
('Gameleira de Goiás ',9),
('Gameleiras ',13),
('Gandu ',5),
('Garanhuns ',17),
('Gararu ',26),
('Garça ',25),
('Garibaldi ',21),
('Garopaba ',24),
('Garrafão do Norte ',14),
('Garruchos ',21),
('Garuva ',24),
('Gaspar ',24),
('Gastão Vidigal ',25),
('Gaúcha do Norte ',11),
('Gaurama ',21),
('Gavião ',5),
('Gavião Peixoto ',25),
('Geminiano ',18),
('General Câmara ',21),
('General Carneiro ',11),
('General Carneiro ',16),
('General Maynard ',26),
('General Salgado ',25),
('General Sampaio ',6),
('Gentil ',21),
('Gentio do Ouro ',5),
('Getulina ',25),
('Getúlio Vargas ',21),
('Gilbués ',18),
('Girau do Ponciano ',2),
('Giruá ',21),
('Glaucilândia ',13),
('Glicério ',25),
('Glória ',5),
('Glória de Dourados ',12),
('Glória do Oeste ',11),
('Glória do Goitá ',17),
('Glorinha ',21),
('Godofredo Viana ',10),
('Godoy Moreira ',16),
('Goiabeira ',13),
('Goiana ',17),
('Goianá ',13),
('Goianápolis ',9),
('Goiandira ',9),
('Goianésia ',9),
('Goianésia do Pará ',14),
('Goiânia ',9),
('Goianinha ',20),
('Goianira ',9),
('Goianorte ',27),
('Goiás ',9),
('Goiatins ',27),
('Goiatuba ',9),
('Goioerê ',16),
('Goioxim ',16),
('Gonçalves ',13),
('Gonçalves Dias ',10),
('Gongogi ',5),
('Gonzaga ',13),
('Gouvêia ',13),
('Gouvelândia ',9),
('Governador Archer ',10),
('Governador Celso Ramos ',24),
('Governador Dix-Sept Rosado ',20),
('Governador Edison Lobão ',10),
('Governador Eugênio Barros ',10),
('Governador Jorge Teixeira ',22),
('Governador Lindenberg ',8),
('Governador Luiz Rocha ',10),
('Governador Mangabeira ',5),
('Governador Newton Bello ',10),
('Governador Nunes Freire ',10),
('Governador Valadares ',13),
('Graça ',6),
('Graça Aranha ',10),
('Graccho Cardoso ',26),
('Grajaú ',10),
('Gramado ',21),
('Gramado dos Loureiros ',21),
('Gramado Xavier ',21),
('Grandes Rios ',16),
('Granito ',17),
('Granja ',6),
('Granjeiro ',6),
('Grão Mogol ',13),
('Grão Pará ',24),
('Gravatá ',17),
('Gravataí ',21),
('Gravatal ',24),
('Groaíras ',6),
('Grossos ',20),
('Grupiara ',13),
('Guabiju ',21),
('Guabiruba ',24),
('Guaçuí ',8),
('Guadalupe ',18),
('Guaíba ',21),
('Guaiçara ',25),
('Guaimbê ',25),
('Guaíra ',16),
('Guaíra ',25),
('Guairaçá ',16),
('Guaiuba ',6),
('Guajará ',4),
('Guajará-Mirim ',22),
('Guajeru ',5),
('Guamaré ',20),
('Guamiranga ',16),
('Guanambi ',5),
('Guanhães ',13),
('Guapé ',13),
('Guapiaçu ',25),
('Guapiara ',25),
('Guapimirim ',19),
('Guapirama ',16),
('Guapó ',9),
('Guaporema ',16),
('Guaporé ',21),
('Guará ',25),
('Guarabira ',15),
('Guaraçaí ',25),
('Guaraci ',16),
('Guaraci ',25),
('Guaraciaba ',13),
('Guaraciaba ',24),
('Guaraciaba do Norte ',6),
('Guaraciama ',13),
('Guaraí ',27),
('Guaraíta ',9),
('Guaramiranga ',6),
('Guaramirim ',24),
('Guaranésia ',13),
('Guarani ',13),
('Guaraniaçu ',16),
('Guarani das Missões ',21),
('Guarani de Goiás ',9),
('Guarani do Oeste ',25),
('Guarantã ',25),
('Guarantã do Norte ',11),
('Guarapari ',8),
('Guarapuava ',16),
('Guaraqueçaba ',16),
('Guarará ',13),
('Guararapes ',25),
('Guararema ',25),
('Guaratinga ',5),
('Guaratinguetá ',25),
('Guaratuba ',16),
('Guarda-Mor ',13),
('Guareí ',25),
('Guariba ',25),
('Guaribas ',18),
('Guarinos ',9),
('Guarujá ',25),
('Guarujá do Sul ',24),
('Guarulhos ',25),
('Guatambu ',24),
('Guatapará ',25),
('Guaxupé ',13),
('Guia Lopes da Laguna ',12),
('Guidoval ',13),
('Guimarães ',10),
('Guimarânia ',13),
('Guiratinga ',11),
('Guiricema ',13),
('Gurinhatã ',13),
('Gurinhém ',15),
('Gurjão ',15),
('Gurupá ',14),
('Gurupi ',27),
('Guzolândia ',25),
('Harmonia ',21),
('Heitoraí ',9),
('Heliodora ',13),
('Heliópolis ',5),
('Herculândia ',25),
('Herval ',21),
('Herval do Oeste ',24),
('Herveiras ',21),
('Hidrolândia ',6),
('Hidrolândia ',9),
('Hidrolina ',9),
('Holambra ',25),
('Honório Serpa ',16),
('Horizonte ',6),
('Horizontina ',21),
('Hortolândia ',25),
('Hugo Napoleão ',18),
('Hulha Negra ',21),
('Humaitá ',4),
('Humaitá ',21),
('Humberto de Campos ',10),
('Iacanga ',25),
('Iaciara ',9),
('Iacri ',25),
('Iaçu ',5),
('Iapu ',13),
('Iaras ',25),
('Iati ',17),
('Ibaiti ',16),
('Ibarama ',21),
('Ibaté ',25),
('Ibaretama ',6),
('Ibateguara ',2),
('Ibatiba ',8),
('Ibema ',16),
('Ibertioga ',13),
('Ibiá ',13),
('Ibiaçá ',21),
('Ibiaí ',13),
('Ibiam ',24),
('Ibiapina ',6),
('Ibiara ',15),
('Ibiassucê ',5),
('Ibicaraí ',5),
('Ibicaré ',24),
('Ibicoara ',5),
('Ibicuí ',5),
('Ibicuitinga ',6),
('Ibimirim ',17),
('Ibipeba ',5),
('Ibipitanga ',5),
('Ibiporã ',16),
('Ibiquera ',5),
('Ibirá ',25),
('Ibiracatu ',13),
('Ibiraci ',13),
